date,ticker,close
2025-07-28,AAPL,214.05
2025-07-29,AAPL,211.27
2025-07-30,AAPL,209.05
2025-07-31,AAPL,207.57
2025-08-01,AAPL,202.38
2025-08-04,AAPL,203.35
2025-08-05,AAPL,202.92
2025-08-06,AAPL,213.25
2025-08-07,AAPL,220.03
2025-08-08,AAPL,229.35
2025-08-11,AAPL,227.18
2025-08-12,AAPL,229.65
2025-08-13,AAPL,233.33
2025-08-14,AAPL,232.78
2025-08-15,AAPL,231.59
2025-08-18,AAPL,230.89
2025-08-19,AAPL,230.56
2025-08-20,AAPL,226.01
2025-08-21,AAPL,224.9
2025-08-22,AAPL,227.76
2025-08-25,AAPL,227.16
2025-08-26,AAPL,229.31
2025-08-27,AAPL,230.49
2025-08-28,AAPL,232.56
2025-08-29,AAPL,232.14
2025-09-02,AAPL,229.72
2025-09-03,AAPL,238.47
2025-09-04,AAPL,239.78
2025-09-05,AAPL,239.69
2025-09-08,AAPL,237.88
2025-09-09,AAPL,234.35
2025-09-10,AAPL,226.79
2025-09-11,AAPL,230.03
2025-09-12,AAPL,234.07
2025-09-15,AAPL,236.7
2025-09-16,AAPL,238.15
2025-09-17,AAPL,238.99
2025-09-18,AAPL,237.88
2025-09-19,AAPL,245.5
2025-09-22,AAPL,256.08
2025-09-23,AAPL,254.43
2025-09-24,AAPL,252.31
2025-09-25,AAPL,256.87
2025-09-26,AAPL,255.46
2025-09-29,AAPL,254.43
2025-09-30,AAPL,254.63
2025-10-01,AAPL,255.45
2025-10-02,AAPL,257.13
2025-10-03,AAPL,258.02
2025-10-06,AAPL,256.69
2025-10-07,AAPL,256.48
2025-10-08,AAPL,258.06
2025-10-09,AAPL,254.04
2025-10-10,AAPL,245.27
2025-10-13,AAPL,247.66
2025-10-14,AAPL,247.77
2025-10-15,AAPL,249.34
2025-10-16,AAPL,247.45
2025-10-17,AAPL,252.29
2025-10-20,AAPL,262.24
2025-10-21,AAPL,262.77
2025-10-22,AAPL,258.45
2025-10-23,AAPL,259.58
2025-10-24,AAPL,262.82
2025-10-27,AAPL,268.81
2025-10-28,AAPL,269.0
2025-10-29,AAPL,269.7
2025-10-30,AAPL,271.4
2025-10-31,AAPL,270.37
2025-11-03,AAPL,269.05
2025-11-04,AAPL,270.04
2025-11-05,AAPL,270.14
2025-11-06,AAPL,269.77
2025-11-07,AAPL,268.47
2025-11-10,AAPL,269.43
2025-11-11,AAPL,275.25
2025-11-12,AAPL,273.47
2025-11-13,AAPL,272.95
2025-11-14,AAPL,272.41
2025-11-17,AAPL,267.46
2025-11-18,AAPL,267.44
2025-11-19,AAPL,268.56
2025-11-20,AAPL,266.25
2025-11-21,AAPL,271.49
2025-11-24,AAPL,275.92
2025-11-25,AAPL,276.97
2025-11-26,AAPL,277.55
2025-11-28,AAPL,278.85
2025-12-01,AAPL,283.1
2025-12-02,AAPL,286.19
2025-12-03,AAPL,284.15
2025-12-04,AAPL,280.7
2025-12-05,AAPL,278.78
2025-12-08,AAPL,277.89
2025-12-09,AAPL,277.18
2025-12-10,AAPL,278.78
2025-12-11,AAPL,278.03
2025-12-12,AAPL,278.28
2025-12-15,AAPL,274.11
2025-12-16,AAPL,274.61
2025-07-28,AMZN,232.79
2025-07-29,AMZN,231.01
2025-07-30,AMZN,230.19
2025-07-31,AMZN,234.11
2025-08-01,AMZN,214.75
2025-08-04,AMZN,211.65
2025-08-05,AMZN,213.75
2025-08-06,AMZN,222.31
2025-08-07,AMZN,223.13
2025-08-08,AMZN,222.69
2025-08-11,AMZN,221.3
2025-08-12,AMZN,221.47
2025-08-13,AMZN,224.56
2025-08-14,AMZN,230.98
2025-08-15,AMZN,231.03
2025-08-18,AMZN,231.49
2025-08-19,AMZN,228.01
2025-08-20,AMZN,223.81
2025-08-21,AMZN,221.95
2025-08-22,AMZN,228.84
2025-08-25,AMZN,227.94
2025-08-26,AMZN,228.71
2025-08-27,AMZN,229.12
2025-08-28,AMZN,231.6
2025-08-29,AMZN,229.0
2025-09-02,AMZN,225.34
2025-09-03,AMZN,225.99
2025-09-04,AMZN,235.68
2025-09-05,AMZN,232.33
2025-09-08,AMZN,235.84
2025-09-09,AMZN,238.24
2025-09-10,AMZN,230.33
2025-09-11,AMZN,229.95
2025-09-12,AMZN,228.15
2025-09-15,AMZN,231.43
2025-09-16,AMZN,234.05
2025-09-17,AMZN,231.62
2025-09-18,AMZN,231.23
2025-09-19,AMZN,231.48
2025-09-22,AMZN,227.63
2025-09-23,AMZN,220.71
2025-09-24,AMZN,220.21
2025-09-25,AMZN,218.15
2025-09-26,AMZN,219.78
2025-09-29,AMZN,222.17
2025-09-30,AMZN,219.57
2025-10-01,AMZN,220.63
2025-10-02,AMZN,222.41
2025-10-03,AMZN,219.51
2025-10-06,AMZN,220.9
2025-10-07,AMZN,221.78
2025-10-08,AMZN,225.22
2025-10-09,AMZN,227.74
2025-10-10,AMZN,216.37
2025-10-13,AMZN,220.07
2025-10-14,AMZN,216.39
2025-10-15,AMZN,215.57
2025-10-16,AMZN,214.47
2025-10-17,AMZN,213.04
2025-10-20,AMZN,216.48
2025-10-21,AMZN,222.03
2025-10-22,AMZN,217.95
2025-10-23,AMZN,221.09
2025-10-24,AMZN,224.21
2025-10-27,AMZN,226.97
2025-10-28,AMZN,229.25
2025-10-29,AMZN,230.3
2025-10-30,AMZN,222.86
2025-10-31,AMZN,244.22
2025-11-03,AMZN,254.0
2025-11-04,AMZN,249.32
2025-11-05,AMZN,250.2
2025-11-06,AMZN,243.04
2025-11-07,AMZN,244.41
2025-11-10,AMZN,248.4
2025-11-11,AMZN,249.1
2025-11-12,AMZN,244.2
2025-11-13,AMZN,237.58
2025-11-14,AMZN,234.69
2025-11-17,AMZN,232.87
2025-11-18,AMZN,222.55
2025-11-19,AMZN,222.69
2025-11-20,AMZN,217.14
2025-11-21,AMZN,220.69
2025-11-24,AMZN,226.28
2025-11-25,AMZN,229.67
2025-11-26,AMZN,229.16
2025-11-28,AMZN,233.22
2025-12-01,AMZN,233.88
2025-12-02,AMZN,234.42
2025-12-03,AMZN,232.38
2025-12-04,AMZN,229.11
2025-12-05,AMZN,229.53
2025-12-08,AMZN,226.89
2025-12-09,AMZN,227.92
2025-12-10,AMZN,231.78
2025-12-11,AMZN,230.28
2025-12-12,AMZN,226.19
2025-12-15,AMZN,222.54
2025-12-16,AMZN,222.56
2025-07-28,BRK.B,481.7
2025-07-29,BRK.B,476.56
2025-07-30,BRK.B,476.0
2025-07-31,BRK.B,471.88
2025-08-01,BRK.B,472.84
2025-08-04,BRK.B,459.11
2025-08-05,BRK.B,464.19
2025-08-06,BRK.B,468.91
2025-08-07,BRK.B,461.47
2025-08-08,BRK.B,465.4
2025-08-11,BRK.B,464.73
2025-08-12,BRK.B,470.39
2025-08-13,BRK.B,477.31
2025-08-14,BRK.B,479.22
2025-08-15,BRK.B,477.2
2025-08-18,BRK.B,478.52
2025-08-19,BRK.B,485.31
2025-08-20,BRK.B,488.68
2025-08-21,BRK.B,488.59
2025-08-22,BRK.B,489.0
2025-08-25,BRK.B,486.18
2025-08-26,BRK.B,492.21
2025-08-27,BRK.B,495.72
2025-08-28,BRK.B,499.86
2025-08-29,BRK.B,502.98
2025-09-02,BRK.B,501.14
2025-09-03,BRK.B,501.49
2025-09-04,BRK.B,506.91
2025-09-05,BRK.B,499.77
2025-09-08,BRK.B,493.78
2025-09-09,BRK.B,492.72
2025-09-10,BRK.B,490.08
2025-09-11,BRK.B,496.91
2025-09-12,BRK.B,493.74
2025-09-15,BRK.B,491.54
2025-09-16,BRK.B,490.99
2025-09-17,BRK.B,492.33
2025-09-18,BRK.B,490.5
2025-09-19,BRK.B,492.85
2025-09-22,BRK.B,493.71
2025-09-23,BRK.B,494.1
2025-09-24,BRK.B,497.09
2025-09-25,BRK.B,494.96
2025-09-26,BRK.B,500.03
2025-09-29,BRK.B,499.25
2025-09-30,BRK.B,502.74
2025-10-01,BRK.B,498.2
2025-10-02,BRK.B,495.92
2025-10-03,BRK.B,498.75
2025-10-06,BRK.B,500.02
2025-10-07,BRK.B,502.3
2025-10-08,BRK.B,499.84
2025-10-09,BRK.B,496.74
2025-10-10,BRK.B,489.13
2025-10-13,BRK.B,491.93
2025-10-14,BRK.B,495.97
2025-10-15,BRK.B,496.39
2025-10-16,BRK.B,488.81
2025-10-17,BRK.B,492.42
2025-10-20,BRK.B,494.08
2025-10-21,BRK.B,491.29
2025-10-22,BRK.B,491.81
2025-10-23,BRK.B,490.16
2025-10-24,BRK.B,492.1
2025-10-27,BRK.B,488.07
2025-10-28,BRK.B,481.44
2025-10-29,BRK.B,475.76
2025-10-30,BRK.B,478.52
2025-10-31,BRK.B,477.54
2025-11-03,BRK.B,475.68
2025-11-04,BRK.B,487.66
2025-11-05,BRK.B,488.77
2025-11-06,BRK.B,493.15
2025-11-07,BRK.B,499.06
2025-11-10,BRK.B,496.98
2025-11-11,BRK.B,497.07
2025-11-12,BRK.B,502.4
2025-11-13,BRK.B,513.11
2025-11-14,BRK.B,508.94
2025-11-17,BRK.B,503.26
2025-11-18,BRK.B,504.37
2025-11-19,BRK.B,501.26
2025-11-20,BRK.B,501.12
2025-11-21,BRK.B,504.04
2025-11-24,BRK.B,507.81
2025-11-25,BRK.B,508.57
2025-11-26,BRK.B,511.23
